北京市公安局是主管北京市公安工作的市政府组成部门，在市委、市政府和公安部的领导下，承担如下工作职责：
 一、 执行公安工作的方针政策，起草有关地方性法规草案，组织实施北京全市公安保卫工作；
 二、 掌握北京全市影响政策稳定、危害国内安全和社会治安的情况，制定有关对策并负责组织实施；
 三、 预防、制止和侦查违法犯罪活动，处置治安事故和骚乱，依法管理集会、游行、示威活动，管理特种行业和危险物品；
 四、 维护交通安全和交通秩序，处理交通事故；
 五、 组织实施消防工作，实行消防监督；
 六、 承担党和国家领导人以及重要外宾的安全警卫工作；
 七、 依法管理户政、国籍、入境出境事务和外国人在北京市居留、旅行的有关事务；
 八、 对判处管制、拘役、剥夺政治权利的罪犯和监外执行的罪犯执行刑罚，对宣告缓刑、假释的罪犯实行监督、考察，依法管理看守所、治安拘留所、强制戒毒所、收容教育所等场所；
 九、 负责公共信息网络的安全监察工作；
 十、 指导和监督国家机关、社会团体、企事业组织和重点建设工程的治安保卫工作，指导治安保卫委员会等群众性组织的治安防范工作；
 十一、 依法负责收容教养和劳动教养的有关工作；
 十二、 实施公安科学技术工作，负责公安信息技术、刑事技术、行动技术建设；
 十三、 负责市局直管部门的公安装备、被装和经费等警务保障工作，指导公安分县局的装备、财务等警务保障工作；
 十四、 制定、实施北京全市公安队伍管理的规章制度，组织实施对全局民警的教育、培训以及公安宣传，按权限管理干部和警衔，开展警务督察工作，查处北京市公安队伍的违法违纪案件；
 十五、 领导北京市公安消防、警卫部队，对武警部队执行公安任务及相关业务建设实施领导和指挥；
 十六、 承办市委、市政府和公安部交办的其他事项。
 "    北京市公安局治安管理总队地址设在中国的首都，政治、文化中心北京，北京市西城区德胜门外新明胡同１１号，队长是张伟刚，主要经营全市社会面治安管理，于1987年5月9日在北京工商局登记注册挂牌成立，机关注册资本未提供，在职员工543名
 "
